Rank  ,Name  ,Country  ,2022 Population  ,2021 Population  ,Change  
977,Sanmenxia,China,"596,561","579,273",2.98%
978,Tonghua,China,"595,627","584,209",1.95%
979,Ibague,Colombia,"595,312","590,686",0.78%
980,Thoothukkudi,India,"594,792","577,945",2.91%
981,Cuiaba,Brazil,"594,751","591,522",0.55%
982,Xinyi,China,"594,719","577,474",2.99%
983,Mazar E Sharif,Afghanistan,"594,551","563,825",5.45%
984,Kingston,Jamaica,"594,531","592,477",0.35%
985,Samut Sakhon,Thailand,"593,612","585,964",1.31%
986,Zhaodong,China,"593,421","572,358",3.68%
987,Yiyang Hunan,China,"592,894","576,041",2.93%
988,Malaga,Spain,"592,091","591,091",0.17%
989,Yichun Heilongjiang,China,"591,834","593,871",-0.34%
990,Udaipur,India,"591,710","580,191",1.99%
991,Hamadan,Iran,"591,511","584,645",1.17%
992,Djibouti,Djibouti,"591,469","583,695",1.33%
993,Dongyang,China,"591,371","578,734",2.18%
994,Bouake,Ivory Coast,"591,199","580,586",1.83%
995,Dortmund,Germany,"589,865","589,748",0.02%
996,Zaoyang,China,"589,591","576,057",2.35%
997,Vellore,India,"589,549","578,956",1.83%
998,Jalgaon,India,"588,888","576,506",2.15%
999,Ardabil,Iran,"588,081","578,222",1.71%
1000,Bloemfontein,South Africa,"588,013","577,560",1.81%
1001,Hebi,China,"587,125","576,427",1.86%
1002,Gaya,India,"586,662","575,652",1.91%
1003,Milwaukee,United States,"586,503","587,721",-0.21%
1004,Catania,Italy,"586,406","586,049",0.06%
1005,Juiz De Fora,Brazil,"586,167","580,874",0.91%
1006,Kagoshima,Japan,"585,913","588,413",-0.42%
1007,Dresden,Germany,"585,446","580,877",0.79%
1008,Yazd,Iran,"584,392","575,105",1.61%
1009,Jiaozhou,China,"584,363","568,186",2.85%
1010,Gaozhou,China,"583,833","561,197",4.03%
1011,Toulon,France,"583,719","581,264",0.42%
1012,Udon Thani,Thailand,"583,316","576,666",1.15%
1013,Tirunelveli,India,"583,149","574,000",1.59%
1014,Uige,Angola,"582,775","546,706",6.60%
1015,Oujda,Morocco,"582,096","570,257",2.08%
1016,Pereira,Colombia,"581,534","580,225",0.23%
1017,Essen,Germany,"581,112","581,579",-0.08%
1018,Matamoros,Mexico,"578,890","570,752",1.43%
1019,Kitchener,Canada,"578,536","570,681",1.38%
1020,Imus,Philippines,"578,106","553,579",4.43%
1021,Cangzhou,China,"577,252","568,818",1.48%
1022,Poza Rica De Hidalgo,Mexico,"576,991","570,576",1.12%
1023,Santa Fe,Argentina,"576,917","569,991",1.22%
1024,Karbala,Iraq,"576,542","565,196",2.01%
1025,Weinan,China,"576,220","564,709",2.04%
1026,Kota Kinabalu,Malaysia,"575,880","562,824",2.32%
1027,Al Mansurah,Egypt,"574,775","565,015",1.73%
1028,Guangyuan,China,"574,437","557,144",3.10%
1029,Bamenda,Cameroon,"573,285","553,084",3.65%
1030,Panipat,India,"572,020","559,798",2.18%
1031,Kahramanmaras,Turkey,"571,714","559,574",2.17%
1032,Ndola,Zambia,"570,567","555,560",2.70%
1033,Feicheng,China,"570,537","560,756",1.74%
1034,Tepic,Mexico,"569,745","558,052",2.10%
1035,Orenburg,Russia,"569,254","569,029",0.04%
1036,Meknes,Morocco,"568,438","560,746",1.37%
1037,Kemerovo,Russia,"568,150","567,035",0.20%
1038,Arak,Iran,"567,380","559,300",1.44%
1039,Bremen,Germany,"567,146","566,331",0.14%
1040,Gomel,Belarus,"566,678","562,405",0.76%
1041,Baltimore,United States,"566,631","575,584",-1.56%
1042,Tongchuan,China,"566,600","556,484",1.82%
1043,Sakarya,Turkey,"566,544","553,438",2.37%
1044,Basel,Switzerland,"566,503","562,710",0.67%
1045,Al Mukalla,Yemen,"565,894","536,256",5.53%
1046,Mekele,Ethiopia,"564,756","543,622",3.89%
1047,Chiang Rai,Thailand,"564,553","557,280",1.31%
1048,Larkana,Pakistan,"563,752","548,916",2.70%
1049,Khamis Mushayt,Saudi Arabia,"563,511","555,589",1.43%
1050,Basilan City,Philippines,"563,479","548,445",2.74%
1051,Albuquerque,United States,"563,165","562,281",0.16%
1052,Hosur,India,"562,351","528,951",6.31%
1053,Anyang,South Korea,"562,213","564,685",-0.44%
1054,Villavicencio,Colombia,"562,190","553,451",1.58%
1055,Rupganj,Bangladesh,"561,639","522,366",7.52%
1056,Leicester,United Kingdom,"561,635","556,930",0.84%
1057,Shouguang,China,"561,455","552,602",1.60%
1058,Irbid,Jordan,"561,123","559,386",0.31%
1059,Valledupar,Colombia,"560,903","547,790",2.39%
1060,Rajahmundry,India,"560,756","551,828",1.62%
1061,Yongkang,China,"559,477","543,073",3.02%
1062,Utrecht,Netherlands,"558,802","551,879",1.25%
1063,Tucson,United States,"557,718","554,503",0.58%
1064,Sukkur,Pakistan,"556,856","545,349",2.11%
1065,Haining,China,"556,754","542,380",2.65%
1066,Abeokuta,Nigeria,"556,554","543,723",2.36%
1067,Yanshi,China,"555,395","532,183",4.36%
1068,Chaoyang,China,"555,106","546,816",1.52%
1069,Rustenburg,South Africa,"554,517","532,711",4.09%
1070,Taishan,China,"554,052","539,674",2.66%
1071,Calamba,Philippines,"553,519","539,157",2.66%
1072,Ambon,Indonesia,"552,982","533,623",3.63%
1073,Diwaniyah,Iraq,"552,582","532,961",3.68%
1074,Rayong,Thailand,"552,425","545,307",1.31%
1075,Chuzhou,China,"551,067","536,745",2.67%
1076,Gombe,Nigeria,"550,824","529,283",4.07%
1077,Qingzhou,China,"550,740","535,777",2.79%
1078,Changning,China,"550,228","530,738",3.67%
1079,Longkou,China,"550,034","535,497",2.71%
1080,El Djelfa,Algeria,"549,565","527,033",4.28%
1081,Angeles City,Philippines,"549,389","529,991",3.66%
1082,Loum,Cameroon,"549,317","523,577",4.92%
1083,Novokuznetsk,Russia,"548,390","549,364",-0.18%
1084,Mesa,United States,"548,213","538,146",1.87%
1085,Edinburgh,United Kingdom,"548,206","542,599",1.03%
1086,Pingdu,China,"547,622","536,334",2.10%
1087,Dali,China,"547,496","531,353",3.04%
1088,Kerman,Iran,"546,834","543,855",0.55%
1089,Kikwit,DR Congo,"546,313","526,217",3.82%
1090,Bellary,India,"546,285","533,505",2.40%
1091,San Juan,Argentina,"546,001","541,366",0.86%
1092,Mbouda,Cameroon,"545,812","516,015",5.77%
1093,Al Raqqa,Syria,"545,676","531,952",2.58%
1094,Berbera,Somalia,"545,378","521,966",4.49%
1095,Gaoyou,China,"545,339","527,063",3.47%
1096,Port of Spain,Trinidad And Tobago,"544,579","544,305",0.05%
1097,Sheikhupura,Pakistan,"544,534","530,798",2.59%
1098,Namangan,Uzbekistan,"543,956","536,396",1.41%
1099,Hamhung,North Korea,"543,954","545,847",-0.35%
1100,Gongyi,China,"543,773","527,880",3.01%
1101,Puerto Vallarta,Mexico,"543,530","530,078",2.54%
1102,Balashikha,Russia,"543,345","530,037",2.51%
1103,Zinder,Niger,"543,171","515,736",5.32%
1104,Van,Turkey,"542,795","527,682",2.86%
1105,Heyuan,China,"541,758","532,613",1.72%
1106,Vilnius,Lithuania,"540,775","539,978",0.15%
1107,Laixi,China,"540,351","523,107",3.30%
1108,Ryazan,Russia,"540,110","540,183",-0.01%
1109,Santa Marta,Colombia,"540,028","533,792",1.17%
1110,Fresno,United States,"539,862","537,100",0.51%
1111,Shizuishan,China,"539,502","527,050",2.36%
1112,Pietermaritzburg,South Africa,"539,069","532,766",1.18%
1113,Chuxiong,China,"538,803","520,282",3.56%
1114,Changge,China,"538,711","515,109",4.58%
1115,Xingning,China,"537,850","513,553",4.73%
1116,Hannover,Germany,"537,783","537,418",0.07%
1117,Shangyu,China,"537,616","524,344",2.53%
1118,Surakarta,Indonesia,"537,566","531,897",1.07%
1119,Kabinda,DR Congo,"536,653","501,054",7.10%
1120,Naberezhnye Tchelny,Russia,"535,498","535,124",0.07%
1121,Astrakhan,Russia,"534,646","534,762",-0.02%
1122,Cuautla Morelos,Mexico,"534,186","525,498",1.65%
1123,Grenoble,France,"533,773","530,690",0.58%
1124,Atlanta,United States,"532,695","524,067",1.65%
1125,Nakhon Pathom,Thailand,"532,517","518,433",2.72%
1126,Kakinada,India,"531,807","522,676",1.75%
1127,Kalasin,Thailand,"531,365","524,519",1.31%
1128,Sacramento,United States,"531,285","525,398",1.12%
1129,Porto Velho,Brazil,"531,220","521,270",1.91%
1130,Al Mahallah Al Kubra,Egypt,"530,913","523,903",1.34%
1131,Davanagere,India,"530,472","520,856",1.85%
1132,Qianjiang,China,"529,771","520,601",1.76%
1133,Vale Do Aco,Brazil,"529,577","525,634",0.75%
1134,Muzaffarpur,India,"528,834","516,403",2.41%
1135,Ziyang,China,"527,785","514,110",2.66%
1136,Mataram,Indonesia,"527,656","516,280",2.20%
1137,Ar Rusayfah,Jordan,"527,512","525,880",0.31%
1138,Kandahar,Afghanistan,"526,775","511,949",2.90%
1139,Changyi,China,"526,774","505,019",4.31%
1140,Songyuan,China,"526,745","519,674",1.36%
1141,Poznan,Poland,"525,919","528,457",-0.48%
1142,Kuantan,Malaysia,"525,872","514,419",2.23%
1143,Eslamshahr,Iran,"523,318","511,227",2.37%
1144,Duisburg,Germany,"522,418","519,056",0.65%
1145,Guang An,China,"521,871","503,551",3.64%
1146,Penza,Russia,"521,504","522,207",-0.13%
1147,Jinjiang,China,"521,427","509,894",2.26%
1148,Utsunomiya,Japan,"521,011","521,669",-0.13%
1149,Begusarai,India,"520,301","494,581",5.20%
1150,Arusha,Tanzania,"518,898","504,857",2.78%
1151,Kirov,Russia,"516,717","514,996",0.33%
1152,Barisal,Bangladesh,"516,299","499,854",3.29%
1153,Ado Ekiti,Nigeria,"516,227","497,483",3.77%
1154,Khon Kaen,Thailand,"515,924","509,278",1.30%
1155,Purnia,India,"515,479","496,830",3.75%
1156,Tanta,Egypt,"515,179","508,012",1.41%
1157,London Ca,Canada,"514,785","511,368",0.67%
1158,Jianyang,China,"514,370","500,925",2.68%
1159,Bournemouth,United Kingdom,"514,313","510,021",0.84%
1160,Kismaayo,Somalia,"512,590","491,425",4.31%
1161,Shuangyashan,China,"512,261","507,257",0.99%
1162,Nurenberg,Germany,"511,839","511,889",-0.01%
1163,Malatya,Turkey,"511,763","503,988",1.54%
1164,Cheboksary,Russia,"511,753","509,038",0.53%
1165,Tirana,Albania,"511,559","502,734",1.76%
1166,Kolwezi,DR Congo,"510,648","501,375",1.85%
1167,Nanping,China,"510,451","500,785",1.93%
1168,El Obeid,Sudan,"510,061","495,283",2.98%
1169,Jingmen,China,"509,926","499,403",2.11%
1170,Surat Thani,Thailand,"509,124","502,564",1.31%
1171,Murcia,Spain,"508,575","504,491",0.81%
1172,Ubon Ratchathani,Thailand,"508,169","501,747",1.28%
1173,Matsuyama,Japan,"506,632","508,241",-0.32%
1174,Yongcheng,China,"506,310","490,255",3.27%
1175,Karaganda,Kazakhstan,"506,193","505,157",0.21%
1176,Zhongxiang,China,"505,774","498,483",1.46%
1177,Kansas City,United States,"505,272","501,957",0.66%
1178,Katsina,Nigeria,"504,873","486,745",3.72%
1179,Lipetsk,Russia,"504,673","505,846",-0.23%
1180,Port Sudan,Sudan,"504,533","493,366",2.26%
1181,Macapa,Brazil,"504,509","495,838",1.75%
1182,Chaohu,China,"504,099","494,528",1.94%
1183,La Serena Coquimbo,Chile,"503,013","493,767",1.87%
1184,Zhuanghe,China,"502,143","484,394",3.66%
1185,Latur,India,"501,664","490,405",2.30%
1186,Douai Lens,France,"501,583","500,921",0.13%
1187,Xuancheng,China,"500,734","484,126",3.43%
